Iteration,Accuracy Globale,Accuracy Classe 1,Accuracy Classe 2,Macro Accuracy
1.0,0.7433628318584071,0.8194444444444444,0.6097560975609756,0.71460027100271
2.0,0.6460176991150443,0.8805970149253731,0.30434782608695654,0.5924724205061649
3.0,0.7168141592920354,0.8378378378378378,0.48717948717948717,0.6625086625086625
4.0,0.6460176991150443,0.8714285714285714,0.27906976744186046,0.575249169435216
5.0,0.7610619469026548,0.8648648648648649,0.5641025641025641,0.7144837144837145
6.0,0.6902654867256637,0.881578947368421,0.2972972972972973,0.5894381223328592
7.0,0.6637168141592921,0.8243243243243243,0.358974358974359,0.5916493416493417
8.0,0.7345132743362832,0.9090909090909091,0.3611111111111111,0.63510101010101
9.0,0.6991150442477876,0.8918918918918919,0.3333333333333333,0.6126126126126126
10.0,0.6902654867256637,0.88,0.3157894736842105,0.5978947368421053
11.0,0.6902654867256637,0.8767123287671232,0.35,0.6133561643835617
12.0,0.7079646017699115,0.8783783783783784,0.38461538461538464,0.6314968814968815
13.0,0.6283185840707964,0.9104477611940298,0.21739130434782608,0.563919532770928
14.0,0.7168141592920354,0.8571428571428571,0.4166666666666667,0.6369047619047619
15.0,0.6902654867256637,0.8421052631578947,0.3783783783783784,0.6102418207681366
16.0,0.6814159292035398,0.8513513513513513,0.358974358974359,0.6051628551628552
17.0,0.6194690265486725,0.8507462686567164,0.2826086956521739,0.5666774821544451
18.0,0.6902654867256637,0.8142857142857143,0.4883720930232558,0.651328903654485
19.0,0.6814159292035398,0.8285714285714286,0.4418604651162791,0.6352159468438539
20.0,0.6991150442477876,0.8783783783783784,0.358974358974359,0.6186763686763687
Mean,0.6898230088495575,0.8624589268030256,0.3794401511260418,0.6209495389645336
,,,,
1.0,0.7079646017699115,0.6111111111111112,0.8780487804878049,0.744579945799458
2.0,0.7787610619469026,0.835820895522388,0.6956521739130435,0.7657365347177157
3.0,0.7168141592920354,0.7027027027027027,0.7435897435897436,0.7231462231462231
4.0,0.7699115044247787,0.8142857142857143,0.6976744186046512,0.7559800664451828
5.0,0.6902654867256637,0.7027027027027027,0.6666666666666666,0.6846846846846847
6.0,0.7433628318584071,0.7631578947368421,0.7027027027027027,0.7329302987197724
7.0,0.7256637168141593,0.7702702702702703,0.6410256410256411,0.7056479556479557
8.0,0.7522123893805309,0.8051948051948052,0.6388888888888888,0.722041847041847
9.0,0.7787610619469026,0.7702702702702703,0.7948717948717948,0.7825710325710326
10.0,0.7787610619469026,0.8,0.7368421052631579,0.7684210526315789
11.0,0.7256637168141593,0.821917808219178,0.55,0.685958904109589
12.0,0.7079646017699115,0.7027027027027027,0.717948717948718,0.7103257103257103
13.0,0.7787610619469026,0.8656716417910447,0.6521739130434783,0.7589227774172616
14.0,0.7168141592920354,0.7532467532467533,0.6388888888888888,0.6960678210678211
15.0,0.7345132743362832,0.7236842105263158,0.7567567567567568,0.7402204836415363
16.0,0.7433628318584071,0.7837837837837838,0.6666666666666666,0.7252252252252251
17.0,0.7079646017699115,0.6417910447761194,0.8043478260869565,0.7230694354315379
18.0,0.7256637168141593,0.7142857142857143,0.7441860465116279,0.7292358803986712
19.0,0.7610619469026548,0.7857142857142857,0.7209302325581395,0.7533222591362125
20.0,0.7345132743362832,0.7702702702702703,0.6666666666666666,0.7184684684684685
Mean,0.7389380530973451,0.7569292291056489,0.7057264315570997,0.7313278303313743
